user_id,timestamp,ip,known_location,declared_city,declared_region,declared_country,user_agent,device_type,network_type,scenario_type,expected_result
u001,2026-05-01 08:17:00,181.50.10.24,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-01 10:06:00,181.50.10.216,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-02 10:54:00,181.50.10.15,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-02 14:34:00,181.50.10.145,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-03 09:21:00,181.50.10.145,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-03 18:15:00,181.50.10.43,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-04 14:04:00,181.50.10.3,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-04 14:49:00,181.50.10.24,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,corporate,habitual,bajo
u001,2026-05-05 08:42:00,181.50.10.38,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-05 18:28:00,181.50.10.28,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-06 08:18:00,181.50.10.235,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-06 16:30:00,181.50.10.69,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-07 08:49:00,181.50.10.80,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-07 16:51:00,181.50.10.125,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-08 10:00:00,181.50.10.103,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,corporate,habitual,bajo
u001,2026-05-08 16:40:00,181.50.10.136,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,corporate,habitual,bajo
u001,2026-05-09 16:27:00,181.50.10.177,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,corporate,habitual,bajo
u001,2026-05-09 18:50:00,181.50.10.172,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,corporate,habitual,bajo
u001,2026-05-10 10:32:00,181.50.10.10,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,corporate,habitual,bajo
u001,2026-05-10 14:33:00,181.50.10.173,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,residential,habitual,bajo
u001,2026-05-12 03:15:00,103.140.8.22,Bogota,Jakarta,Jakarta,Indonesia,Unknown Linux,desktop,proxy,suspicious,alto
u001,2026-05-12 09:15:00,186.84.22.55,Bogota,Medellin,Antioquia,Colombia,Chrome Windows,desktop,corporate,legit_unusual,medio
u001,2026-05-12 09:25:00,91.210.17.44,Bogota,Moscow,Moscow,Russia,Firefox Linux,desktop,hosting,suspicious,alto
u001,2026-05-12 10:00:00,186.84.22.60,Bogota,Medellin,Antioquia,Colombia,Chrome Windows,desktop,corporate,legit_unusual,medio
u001,2026-05-13 22:45:00,181.51.18.44,Bogota,Bogota,Cundinamarca,Colombia,Chrome Windows,desktop,mobile,ambiguous,medio
